==========literacy rate, adult total (% of people ages 15 and above)==========
('niger', 36.0)
('malawi', 36.0)
('central african republic', 38.0)
('rwanda', 38.0)
('mali', 38.0)
('uganda', 39.0)
('ethiopia', 39.0)
('guinea', 40.0)
('congo, rep.', 40.0)
('benin', 42.0)
('zimbabwe', 42.0)
('senegal', 43.0)
('burkina faso', 43.0)
('tanzania', 43.0)
('sierra leone', 43.0)
('chad', 45.0)
('cabo verde', 45.0)
('congo, dem. rep.', 45.0)
('mauritania', 45.0)
('sao tome and principe', 46.0)
('angola', 47.0)
('namibia', 47.0)
('eritrea', 47.0)
('sudan', 48.0)
('mozambique', 50.0)
('equatorial guinea', 51.0)
('liberia', 51.0)
('gabon', 51.0)
('comoros', 52.0)
('somalia', 52.0)
('nigeria', 53.0)
('south sudan', 54.0)
('guinea-bissau', 54.0)



==========gdp (constant 2005 us$)==========
('seychelles', 1.0)
('chad', 1.0)
('botswana', 1.0)
('senegal', 1.0)
('burundi', 1.0)
('kenya', 1.0)
('niger', 1.0)
("cote d'ivoire", 1.0)
('madagascar', 1.0)
('sudan', 1.0)
('central african republic', 1.0)
('rwanda', 1.0)
('nigeria', 1.0)
('cameroon', 1.0)
('malawi', 1.0)
('benin', 1.0)
('ghana', 1.0)
('liberia', 1.0)
('zambia', 1.0)
('congo, dem. rep.', 1.0)
('togo', 1.0)
('mauritania', 1.0)
('zimbabwe', 1.0)
('burkina faso', 1.0)
('lesotho', 1.0)
('south africa', 1.0)
('sierra leone', 1.0)
('gabon', 1.0)
('congo, rep.', 1.0)
('gambia, the', 7.0)
('mali', 8.0)
('guinea-bissau', 11.0)
('swaziland', 11.0)
('mauritius', 17.0)
('cabo verde', 21.0)
('mozambique', 21.0)
('equatorial guinea', 21.0)
('comoros', 21.0)
('namibia', 21.0)
('ethiopia', 22.0)
('uganda', 23.0)
('angola', 26.0)
('guinea', 27.0)
('tanzania', 29.0)
('eritrea', 33.0)
('sao tome and principe', 41.0)
('south sudan', 55.0)
('somalia', 55.0)



==========gross capital formation (% of gdp)==========
('uganda', 1.0)
('botswana', 1.0)
('senegal', 1.0)
('burundi', 1.0)
('niger', 1.0)
("cote d'ivoire", 1.0)
('madagascar', 1.0)
('rwanda', 1.0)
('swaziland', 1.0)
('malawi', 1.0)
('benin', 1.0)
('ghana', 1.0)
('congo, dem. rep.', 1.0)
('mauritania', 1.0)
('zimbabwe', 1.0)
('burkina faso', 1.0)
('south africa', 1.0)
('congo, rep.', 1.0)
('central african republic', 2.0)
('lesotho', 2.0)
('togo', 3.0)
('chad', 4.0)
('kenya', 5.0)
('equatorial guinea', 5.0)
('cameroon', 6.0)
('gambia, the', 7.0)
('mali', 9.0)
('gabon', 11.0)
('sudan', 12.0)
('seychelles', 17.0)
('mauritius', 17.0)
('zambia', 20.0)
('mozambique', 21.0)
('comoros', 21.0)
('namibia', 21.0)
('sierra leone', 21.0)
('ethiopia', 22.0)
('nigeria', 22.0)
('somalia', 24.0)
('guinea-bissau', 25.0)
('angola', 27.0)
('guinea', 27.0)
('tanzania', 31.0)
('eritrea', 35.0)
('sao tome and principe', 41.0)
('liberia', 42.0)
('cabo verde', 49.0)
('south sudan', 49.0)



==========gdp per capita (current us$)==========
('seychelles', 1.0)
('uganda', 1.0)
('chad', 1.0)
('botswana', 1.0)
('senegal', 1.0)
('burundi', 1.0)
('kenya', 1.0)
('niger', 1.0)
("cote d'ivoire", 1.0)
('madagascar', 1.0)
('sudan', 1.0)
('central african republic', 1.0)
('rwanda', 1.0)
('swaziland', 1.0)
('nigeria', 1.0)
('cameroon', 1.0)
('malawi', 1.0)
('benin', 1.0)
('ghana', 1.0)
('liberia', 1.0)
('zambia', 1.0)
('congo, dem. rep.', 1.0)
('togo', 1.0)
('mauritania', 1.0)
('zimbabwe', 1.0)
('burkina faso', 1.0)
('lesotho', 1.0)
('south africa', 1.0)
('sierra leone', 1.0)
('gabon', 1.0)
('congo, rep.', 1.0)
('equatorial guinea', 5.0)
('gambia, the', 7.0)
('mali', 8.0)
('guinea-bissau', 11.0)
('mauritius', 17.0)
('cabo verde', 21.0)
('mozambique', 21.0)
('comoros', 21.0)
('namibia', 21.0)
('ethiopia', 22.0)
('somalia', 24.0)
('angola', 26.0)
('guinea', 27.0)
('tanzania', 29.0)
('eritrea', 33.0)
('sao tome and principe', 41.0)
('south sudan', 49.0)



==========gdp growth (annual %)==========
('seychelles', 2.0)
('chad', 2.0)
('botswana', 2.0)
('senegal', 2.0)
('burundi', 2.0)
('kenya', 2.0)
('niger', 2.0)
("cote d'ivoire", 2.0)
('madagascar', 2.0)
('sudan', 2.0)
('central african republic', 2.0)
('rwanda', 2.0)
('nigeria', 2.0)
('cameroon', 2.0)
('malawi', 2.0)
('benin', 2.0)
('ghana', 2.0)
('liberia', 2.0)
('zambia', 2.0)
('congo, dem. rep.', 2.0)
('togo', 2.0)
('mauritania', 2.0)
('zimbabwe', 2.0)
('burkina faso', 2.0)
('lesotho', 2.0)
('south africa', 2.0)
('sierra leone', 2.0)
('gabon', 2.0)
('congo, rep.', 2.0)
('gambia, the', 8.0)
('mali', 9.0)
('guinea-bissau', 12.0)
('swaziland', 12.0)
('mauritius', 18.0)
('cabo verde', 22.0)
('mozambique', 22.0)
('equatorial guinea', 22.0)
('comoros', 22.0)
('namibia', 22.0)
('ethiopia', 23.0)
('uganda', 24.0)
('somalia', 25.0)
('angola', 27.0)
('guinea', 28.0)
('tanzania', 30.0)
('eritrea', 34.0)
('sao tome and principe', 42.0)
('south sudan', 50.0)



==========gdp (current us$)==========
('seychelles', 1.0)
('uganda', 1.0)
('chad', 1.0)
('botswana', 1.0)
('senegal', 1.0)
('burundi', 1.0)
('kenya', 1.0)
('niger', 1.0)
("cote d'ivoire", 1.0)
('madagascar', 1.0)
('sudan', 1.0)
('central african republic', 1.0)
('rwanda', 1.0)
('swaziland', 1.0)
('nigeria', 1.0)
('cameroon', 1.0)
('malawi', 1.0)
('benin', 1.0)
('ghana', 1.0)
('liberia', 1.0)
('zambia', 1.0)
('congo, dem. rep.', 1.0)
('togo', 1.0)
('mauritania', 1.0)
('zimbabwe', 1.0)
('burkina faso', 1.0)
('lesotho', 1.0)
('south africa', 1.0)
('sierra leone', 1.0)
('gabon', 1.0)
('congo, rep.', 1.0)
('equatorial guinea', 5.0)
('gambia, the', 7.0)
('mali', 8.0)
('guinea-bissau', 11.0)
('mauritius', 17.0)
('cabo verde', 21.0)
('mozambique', 21.0)
('comoros', 21.0)
('namibia', 21.0)
('ethiopia', 22.0)
('somalia', 24.0)
('angola', 26.0)
('guinea', 27.0)
('tanzania', 29.0)
('eritrea', 33.0)
('sao tome and principe', 41.0)
('south sudan', 49.0)



==========final consumption expenditure, etc. (constant 2005 us$)==========
('senegal', 1.0)
('kenya', 1.0)
('madagascar', 1.0)
('rwanda', 1.0)
('cameroon', 1.0)
('benin', 1.0)
('mauritania', 1.0)
('south africa', 1.0)
('congo, rep.', 1.0)
('lesotho', 2.0)
('gabon', 2.0)
('togo', 3.0)
('burkina faso', 6.0)
('sudan', 7.0)
('zambia', 8.0)
('mali', 13.0)
('botswana', 15.0)
('mauritius', 16.0)
('mozambique', 20.0)
('equatorial guinea', 20.0)
('namibia', 20.0)
('nigeria', 21.0)
('swaziland', 22.0)
('uganda', 23.0)
('seychelles', 26.0)
('tanzania', 31.0)
('chad', 34.0)
('congo, dem. rep.', 34.0)
('eritrea', 34.0)
('burundi', 37.0)
('sierra leone', 41.0)
('comoros', 42.0)
('liberia', 42.0)
('malawi', 43.0)
('gambia, the', 44.0)
('central african republic', 45.0)
('angola', 46.0)
('ghana', 46.0)
('zimbabwe', 46.0)
('cabo verde', 52.0)
('niger', 54.0)
("cote d'ivoire", 54.0)
('guinea', 54.0)
('ethiopia', 54.0)
('sao tome and principe', 54.0)
('south sudan', 55.0)
('guinea-bissau', 55.0)
('somalia', 55.0)



